health_score,is_anomaly
63.89800305596381,0
11.807106861946249,1
0.0,1
0.0,1
67.51142329677882,0
0.0,1
66.51590787951578,0
7.332430703311503,1
62.26960228113822,0
7.834501145205433,1
12.882985964574875,1
6.287698284934565,1
11.60380582660923,1
4.855758725391982,1
4.85266261244969,1
8.291918000764598,1
3.559559074041204,1
0.0,1
3.237874530817947,1
9.516681132073842,1
1.9040363989523557,1
1.9910965529663271,1
8.75130170609163,1
12.078774492165454,1
64.10113924767394,0
61.48315344277009,0
68.0,0
65.27938364615332,0
0.0,1
66.5814090444764,0
9.737370227218364,1
0.0,1
1.5730551810482236,1
13.851794215193312,1
3.698910870072306,1
68.0,0
15.79178062468085,1
55.18349901977163,0
7.126758394024309,1
12.357530917780565,1
0.0,1
68.0,0
6.209082586306955,1
0.0,1
5.208144234883872,1
68.0,0
68.0,0
68.0,0
6.519207205251931,1
65.6548595530289,0
4.780288504465398,1
18.773665233295027,1
10.702015125615091,1
0.0,1
42.39163036835339,0
57.426568841669216,0
11.87162647353862,1
10.500663780688793,1
45.866327319443904,0
0.0,1
23.68983776725927,1
0.0,1
68.0,0
66.78394681854965,0
5.2198227954249,1
1.0727087063037577,1
9.08461566317921,1
14.019697550938123,1
51.69972974462419,0
68.0,0
56.73883800835548,0
8.374998193900376,1
68.0,0
63.577047442830704,0
0.4050997500648066,1
4.709045567621463,1
12.451650193196768,1
0.26604913358812343,1
50.428859516223724,0
49.36703786139968,0
56.11723226325323,0
65.41118362200551,0
0.0,1
0.0,1
7.501971631698675,1
3.2868920672220336,1
68.0,0
10.626502638841838,1
2.2644855681911196,1
61.88279161239915,0
3.521634940919326,1
63.09491151004143,0
68.0,0
68.0,0
0.0,1
50.65532171806002,0
68.0,0
66.85476242721454,0
0.2747632036819372,1
0.49776826205221525,1
10.403297741050768,1
17.258128173862502,1
68.0,0
0.0,1
68.0,0
63.51120853368193,0
56.47852595422464,0
0.0,1
63.900848919835965,0
7.4715297959737645,1
10.032019031814208,1
51.941470271328626,0
59.69120856854819,0
68.0,0
11.453451746831053,1
11.129745269660734,1
66.34744348055466,0
63.42277919381267,0
68.0,0
68.0,0
60.58299750256337,0
30.0,1
12.60188407187631,1
0.0,1
68.0,0
8.967802845331633,1
14.737940680168482,1
17.69876174676182,1
0.0,1
8.251978143992996,1
6.539165495208237,1
46.4583887337362,0
68.0,0
68.0,0
6.844330484262176,1
60.172090844493084,0
0.0,1
11.281049547624033,1
0.0,1
3.210625662063011,1
28.982574287531545,1
61.476068590814855,0
55.42489862632712,0
55.60792101876789,0
0.0,1
1.418206690624861,1
2.7822875973344217,1
48.776095881148066,0
41.00218017927939,0
68.0,0
60.227693378390434,0
13.670487166917194,1
1.4134178584238408,1
68.0,0
0.0,1
65.22032146701527,0
68.0,0
60.76751508137739,0
68.0,0
56.98715666703682,0
9.328859488972089,1
39.422311511801865,0
8.666647519429286,1
50.25443806121042,0
68.0,0
12.154082390097361,1
7.154418154654959,1
0.0,1
3.111952666781209,1
9.859448786528919,1
55.76769345242671,0
68.0,0
8.418718643933815,1
53.69767928085274,0
59.95033999506806,0
8.036306544548445,1
68.0,0
0.0,1
7.361501325825888,1
1.4839411298915177,1
6.361475897385473,1
13.058493359079907,1
11.506695195805234,1
10.954749173678476,1
5.422833196911917,1
0.0,1
0.0,1
7.61906062870906,1
15.178804295090544,1
65.13997652160221,0
68.0,0
0.6528770250521196,1
0.24451640820769427,1
14.708603090863768,1
9.37306669794602,1
11.468282531333413,1
13.470420104101443,1
5.901231277431902,1
0.0,1
9.074495221113278,1
7.224120807726179,1
3.98946934983769,1
13.061612256662759,1
5.713255335088429,1
19.006622995777754,1
0.0,1
11.591483459513906,1
68.0,0
13.579006591829327,1
6.246820753273246,1
0.0,1
1.7003352280506192,1
43.20733550397722,0
0.0,1
68.0,0
5.079024770792302,1
7.588420615464901,1
9.592186439874371,1
14.481255482107585,1
0.0,1
67.68677365722026,0
0.28547415999040116,1
6.393951272934155,1
44.65273725339531,0
0.0,1
68.0,0
0.0,1
4.249138021595287,1
0.0,1
16.51663320407125,1
9.016888999346246,1
46.24375416543319,0
14.591697104988452,1
14.408086900672508,1
65.68838845130644,0
1.651435569990717,1
11.607572857273404,1
5.432683268985277,1
52.78364744581586,0
9.697271389677756,1
5.498717486997989,1
0.0,1
60.91825526784935,0
0.0,1
68.0,0
0.46534320965199427,1
68.0,0
56.465264887372015,0
1.9356022718307808,1
67.5305442579044,0
2.644295200492205,1
0.0,1
68.0,0
58.747334877400235,0
17.234431253079297,1
53.07404579357569,0
43.08796330745078,0
49.52759444294439,0
7.367683548107873,1
2.9096980735219433,1
63.48552691678354,0
14.6421463478584,1
68.0,0
10.297941061377943,1
57.695948698130806,0
12.59252225418332,1
10.304988626893817,1
68.0,0
0.3004557565241157,1
13.899538704041028,1
51.7253844694037,0
49.69059847686395,0
57.62178576962946,0
68.0,0
6.754625658425238,1
6.387437273213863,1
0.0,1
3.020460186520163,1
9.343273723150439,1
14.350862706548803,1
61.89782868936867,0
0.0,1
66.65023509818576,0
45.359812422170236,0
6.417796578175892,1
58.509835140425146,0
15.791693657389786,1
58.19981565772642,0
63.087277390838395,0
0.0,1
51.51737219153978,0
1.522983277960261,1
41.04591161186232,0
15.495589991600848,1
65.75278383283406,0
65.71292170160248,0
57.63097347328872,0
6.543107051184162,1
13.061040580200626,1
11.526820903422138,1
0.0,1
10.282969399014833,1
19.802885654071915,1
4.902494439639453,1
68.0,0
7.200266953563197,1
0.0,1
8.423913326469155,1
10.510377069145065,1
0.0,1
0.0,1
9.355956621228277,1
3.135558773355612,1
15.286699669169824,1
68.0,0
3.1769106223256087,1
48.85108781454707,0
57.44300332356902,0
52.02929272700541,0
22.017718671165426,1
68.0,0
68.0,0
7.971829869651462,1
0.0,1
4.443489011526328,1
8.292275090782892,1
68.0,0
68.0,0
0.0,1
68.0,0
56.854315339438024,0
51.30516650364342,0
1.837253391868218,1
0.0,1
0.0,1
68.0,0
55.87187023756816,0
68.0,0
56.71058368472383,0
58.83627847103671,0
3.300249182940311,1
68.0,0
38.56371795950553,0
7.122960546678366,1
58.18149200691912,0
16.18436978130927,1
7.989625580687907,1
67.37476870549206,0
9.746629504685428,1
3.2069931177761415,1
0.0,1
0.0,1
7.765620702225536,1
0.0,1
7.5772360069578575,1
0.0,1
43.79705553773454,0
56.17798395645089,0
20.033159217009405,1
52.80871586359594,0
58.59140164131145,0
0.0,1
10.320087080413657,1
65.14246685351391,0
50.02673908214201,0
45.86553055232997,0
15.634693064638697,1
50.278246932627496,0
0.0,1
68.0,0
0.0,1
64.01015787025486,0
21.5450235291787,1
1.0501264282883223,1
0.0,1
58.26351709137288,0
56.098717516085976,0
0.0,1
12.058898160509726,1
12.101141940862245,1
16.577950326789022,1
68.0,0
3.084380635294872,1
68.0,0
14.038982121986184,1
3.3314350628675187,1
4.007685905877905,1
68.0,0
65.06554585387624,0
4.068279935384119,1
68.0,0
56.59380697209235,0
16.637782428444275,1
13.598419991681297,1
63.32581515206727,0
68.0,0
0.0,1
68.0,0
16.737743041603483,1
61.26344927642389,0
58.40050510373255,0
4.542198802926833,1
0.0,1
6.638574515184502,1
60.70587085012971,0
8.379790394092876,1
68.0,0
0.0,1
68.0,0
0.0,1
12.49090740758737,1
25.777234142479667,1
51.065752328577005,0
0.0,1
68.0,0
18.89889883089983,1
7.44107494828928,1
8.75444141198139,1
68.0,0
10.20581448114572,1
68.0,0
0.0,1
0.0,1
66.0192497117732,0
57.71823454556392,0
18.061143114742716,1
61.15278600533429,0
6.686580225369497,1
65.51973482337952,0
68.0,0
68.0,0
3.12987524854888,1
8.077441204371661,1
68.0,0
2.810013530141327,1
50.79489889893755,0
0.0,1
58.31067814160414,0
12.198672825050506,1
68.0,0
58.15964524131777,0
26.290503346445796,1
56.601420237993615,0
66.06519442378035,0
0.4877866576593286,1
12.633502710278186,1
63.38061049677328,0
67.39362484496228,0
0.0,1
63.423845214045926,0
1.7719274581811342,1
2.360645952834429,1
15.108623578273097,1
9.641460902262,1
68.0,0
18.046080653649422,1
0.0,1
30.0,1
68.0,0
0.0,1
4.480039941104138,1
5.988080231394507,1
67.67161096636578,0
55.45785298859573,0
5.476005974062927,1
65.2152393283904,0
46.56405400098885,0
2.4429303409170844,1
5.9932738216995745,1
68.0,0
68.0,0
11.730295363711436,1
68.0,0
68.0,0
3.771275067976218,1
7.263889748808792,1
14.419622028210458,1
2.194736206598881,1
1.8510366858898082,1
1.3890711908316593,1
67.65986691955221,0
68.0,0
3.4850473354323874,1
64.80586487203874,0
13.796652236380304,1
10.576953626562728,1
0.33826518266362093,1
60.8535508023622,0
7.763622001639443,1
13.14482402811672,1
68.0,0
68.0,0
53.48651445597028,0
68.0,0
2.7093624928596776,1
5.56565346906854,1
21.80747789194978,1
4.1787328504092285,1
10.010427847715656,1
14.617424773890868,1
0.9057900156952998,1
2.2329241497101346,1
4.94442866585599,1
0.0,1
68.0,0
52.19252875969092,0
68.0,0
0.0,1
0.0,1
47.93323071885803,0
67.87189143560074,0
60.46631417469282,0
68.0,0
48.29089642006174,0
68.0,0
55.0794287118869,0
63.73844426727797,0
68.0,0
0.0,1
65.57544011240235,0
0.0,1
0.44404278421769217,1
68.0,0
68.0,0
68.0,0
47.64172995199475,0
8.598115321194195,1
16.08727089016021,1
68.0,0
0.0,1
3.123335987913803,1
3.0120236577825343,1
10.283681575858603,1
68.0,0
9.336660003875226,1
68.0,0
0.0,1
68.0,0
37.86369301855839,0
0.0,1
2.969741511994598,1
14.833264835832743,1
0.0,1
68.0,0
3.105787506492417,1
3.7335055928603156,1
13.52431609799902,1
59.705732326601165,0
68.0,0
68.0,0
64.42838790195044,0
37.504156647389216,0
0.0,1
15.024512067384698,1
57.91390462539799,0
0.0,1
0.0,1
68.0,0
0.0,1
0.0,1
68.0,0
8.385968133719476,1
11.573586805820351,1
0.0,1
0.0,1
53.793702712039284,0
0.0,1
12.658763722704748,1
15.006372562041651,1
7.368112685692836,1
68.0,0
10.617504900540123,1
67.12162052054622,0
13.221287359221805,1
3.4650981702071872,1
0.0,1
68.0,0
8.67041862153805,1
67.42055902134638,0
64.36122345928605,0
8.643948899815195,1
61.11284455885949,0
68.0,0
17.36541534236055,1
0.0,1
0.35007484218102203,1
0.7199191252413017,1
12.963768414816641,1
68.0,0
0.0,1
5.655718687690346,1
67.6842991599144,0
0.44207267885443713,1
0.49855048711018224,1
9.437179094178662,1
3.0320014557422166,1
0.0,1
10.530393045660784,1
68.0,0
9.415623053429709,1
12.602708118707149,1
16.38020855440652,1
68.0,0
11.01146022456738,1
8.518771442946633,1
2.4071475948925385,1
64.50392616081089,0
61.8355382305345,0
7.811755969890992,1
5.728817366409668,1
46.24462763483858,0
54.549021405011324,0
58.690763575056216,0
2.25547681584379,1
18.94251252804109,1
8.21485751243191,1
0.0,1
54.850839098053214,0
0.19022218205792285,1
68.0,0
5.046258129145474,1
68.0,0
64.9217881087304,0
0.0,1
66.04347646930619,0
0.0,1
0.22192561764255014,1
68.0,0
63.78922553636492,0
0.0,1
0.0,1
63.58665000030983,0
59.050429867630065,0
9.578448182025687,1
64.77581319713624,0
68.0,0
9.399539473118157,1
68.0,0
13.575231954194702,1
8.554006001391434,1
16.915746664653145,1
0.0,1
45.312482380681196,0
18.827029655171785,1
61.68223721306689,0
49.47377960403404,0
0.0,1
0.0,1
0.0,1
63.51075008071036,0
13.99923442108986,1
0.0,1
6.3555905744052446,1
0.0,1
56.45224963657358,0
65.10914279313621,0
16.440744637011825,1
5.499608769033197,1
8.767788539741925,1
56.220373943286226,0
68.0,0
12.119298174054336,1
51.47121028730285,0
0.0,1
68.0,0
6.774176071806259,1
2.170525470431028,1
68.0,0
0.0,1
13.830848253433249,1
14.580428356414597,1
8.201897102967665,1
8.302993767347814,1
0.0,1
0.0,1
7.291312483959981,1
68.0,0
0.0,1
0.0,1
63.61818482189812,0
2.934694668382056,1
2.0045554057621455,1
4.401050717122301,1
0.0,1
19.128378222907575,1
2.060566705964488,1
68.0,0
4.335974391020854,1
0.0,1
9.183958506203968,1
3.808225181416191,1
0.0,1
5.809241253580685,1
19.190451187507378,1
8.403910091085855,1
56.69036730726289,0
68.0,0
57.26936909383231,0
68.0,0
0.0,1
0.0,1
8.289017452569887,1
0.0,1
68.0,0
16.073986637015114,1
68.0,0
0.0,1
64.90245906872413,0
0.0,1
68.0,0
55.480612328439,0
5.881809327530048,1
5.15754006025412,1
68.0,0
15.304334166227925,1
51.24436599413919,0
13.703447864502646,1
3.793786744515062,1
68.0,0
64.74326225254096,0
11.219564626578293,1
48.32422545648091,0
59.876713533342546,0
63.29692148305478,0
0.0,1
0.0,1
10.280392007488263,1
1.0456432333035885,1
0.0,1
0.28027712610602595,1
64.99707223678374,0
3.5896587923509164,1
64.78774352432353,0
50.6061889224995,0
9.929165738014493,1
48.686191652822245,0
10.977401293057166,1
8.395501058239763,1
0.0,1
0.0,1
6.934639077924009,1
46.04175148539824,0
68.0,0
14.504648068497406,1
59.13986537453277,0
68.0,0
52.76514998019745,0
56.12015568968787,0
0.0,1
13.937437896284749,1
1.7725009563309415,1
11.969991281844365,1
63.87122794442971,0
0.0,1
61.76526187134627,0
5.400215326213894,1
30.0,1
4.928070338386744,1
4.797427884583447,1
45.411630828737955,0
0.5024751369363418,1
6.915403046013683,1
62.05546885694956,0
5.972133377062395,1
3.568007491854268,1
68.0,0
68.0,0
61.17245772239596,0
37.497962591313936,0
0.0,1
67.43235469621645,0
3.383025753348992,1
65.03734973813026,0
8.991861316104842,1
7.231919470154246,1
9.658720983449701,1
60.36162415250652,0
68.0,0
9.626136812119903,1
68.0,0
68.0,0
68.0,0
68.0,0
8.847969750673837,1
15.697253220190358,1
66.19111736501833,0
8.2773482644513,1
68.0,0
68.0,0
49.18339912294554,0
12.797562159519426,1
0.0,1
15.914630969065065,1
0.0,1
0.0,1
14.395629415412149,1
66.49003579272487,0
13.745065698950324,1
59.67458615366822,0
0.0,1
45.787265191221195,0
1.660899045173657,1
57.33550580282087,0
68.0,0
0.0,1
68.0,0
20.141914438048612,1
0.0,1
59.744778074240465,0
0.0,1
68.0,0
2.165809317833124,1
68.0,0
43.604084424401705,0
8.898885814671043,1
9.173545806584684,1
5.113551558672232,1
7.5402466214081585,1
3.2977877264928193,1
0.6332503792920505,1
68.0,0
0.0,1
68.0,0
55.983465389071505,0
0.0,1
68.0,0
0.0,1
3.3577363380548397,1
0.0,1
0.0,1
68.0,0
0.0,1
20.816724927717857,1
2.4699281969838633,1
68.0,0
21.66365723160224,1
7.9678512060547915,1
10.644238636662916,1
61.15718736156441,0
5.1848661968950305,1
66.63686250429824,0
50.93094889755571,0
55.52340370089194,0
6.362097374188345,1
68.0,0
6.875954951911446,1
5.581822435418727,1
10.607358270703768,1
3.9435164079927336,1
64.35614576969427,0
19.61901247783066,1
3.267451503071724,1
0.0,1
15.957400485876938,1
68.0,0
16.71673743923248,1
4.405674239887665,1
0.0,1
53.34233365802901,0
54.23443535717534,0
19.87310614972,1
65.11877527720522,0
68.0,0
59.22486614861563,0
1.4623022340004002,1
66.66834022511104,0
7.101218516819118,1
16.057357492347546,1
0.0,1
62.43449438573597,0
14.033612056331776,1
0.0,1
0.0,1
66.26400738184189,0
2.598048687172175,1
11.193216364608585,1
0.11168245596029713,1
0.0,1
0.0,1
7.5273815846584196,1
5.384280749269318,1
0.0,1
57.122745957506496,0
4.29156712319854,1
65.33783362904023,0
68.0,0
50.02716830690028,0
4.496298264203022,1
9.011520873871675,1
57.80104537010457,0
10.486527077694747,1
0.0,1
0.0,1
66.88408651081649,0
7.9254987560387775,1
2.270441134662278,1
7.667130387857488,1
12.896143036030633,1
6.197802922171881,1
0.4617680457603832,1
18.020209151694477,1
19.026479921861828,1
11.83571640147759,1
65.75714802304712,0
0.0,1
68.0,0
62.20005717534149,0
0.48476757655714664,1
15.073309602305365,1
0.0,1
2.6769792156265657,1
17.040046265468078,1
23.50954505961851,1
0.0,1
14.95392118575581,1
6.43844555649345,1
13.491478349182298,1
41.85544257400775,0
14.671852384784291,1
4.1795420445281914,1
0.0,1
8.24557065173893,1
5.135537238244913,1
12.049172250160607,1
0.0,1
51.77991187730305,0
62.807132183833716,0
0.0,1
14.572001476277933,1
2.1299893723822705,1
1.6255286717259803,1
68.0,0
6.942254356117619,1
4.970508402938345,1
68.0,0
49.00050577877097,0
3.567372225770649,1
68.0,0
6.444667417293731,1
15.427717106607446,1
48.3332456124773,0
11.95298611623329,1
1.0020768308997283,1
0.0,1
55.49530307119623,0
53.896218556503136,0
52.06332992429939,0
3.415661869841913,1
68.0,0
46.56954773240114,0
12.090104402695115,1
65.4317205873224,0
68.0,0
68.0,0
0.0,1
22.223125504739084,1
68.0,0
46.81704682137572,0
10.17838636754404,1
14.32740208138716,1
0.0,1
68.0,0
46.64940279857487,0
9.082455215345783,1
68.0,0
13.672275435849524,1
0.0,1
0.0,1
62.46908861087585,0
14.893171007868826,1
9.185502158036464,1
6.40827796399604,1
7.352731122231655,1
68.0,0
0.0,1
0.0,1
3.2981661373629834,1
52.20949582519776,0
62.87282353656349,0
14.531223885454114,1
0.0,1
0.0,1
56.767531196494126,0
0.7251573940325784,1
7.417230985437279,1
0.0,1
68.0,0
4.122018376089866,1
16.226327125700337,1
63.79385944932162,0
9.007467545043877,1
0.0,1
4.397959405128098,1
10.2505625117315,1
3.20348217184321,1
0.0,1
17.078939802072934,1
0.0,1
68.0,0
68.0,0
68.0,0
11.487108384042951,1
4.772329449230193,1
63.956491293309156,0
68.0,0
15.253975338485521,1
1.5875831778406604,1
0.0,1
11.476044449369784,1
9.49087102205598,1
0.0,1
68.0,0
0.0,1
11.550895308557184,1
68.0,0
7.4499752563152075,1
66.51203350314091,0
9.972655813349174,1
0.0,1
68.0,0
23.43396470766443,1
0.0,1
54.023539252438795,0
8.897417904484058,1
21.164473416228507,1
68.0,0
4.601596027594487,1
0.0,1
14.200815137285964,1
57.31552586900434,0
10.932864100163776,1
12.041500172606703,1
3.181824953479926,1
11.014959169373679,1
4.237200822099157,1
3.978736572864387,1
2.1772503093102795,1
4.177201606131313,1
63.31214438326561,0
8.442426283783508,1
3.0934417703651746,1
68.0,0
68.0,0
68.0,0
66.32496668675563,0
1.7691952444422014,1
4.617312370693551,1
6.8710645371723125,1
0.0,1
68.0,0
68.0,0
66.31316115745605,0
0.0,1
14.964588852820803,1
4.094228519114677,1
66.44466732792597,0
63.46188558483368,0
3.2119924339063113,1
8.063001809563833,1
10.522806834820026,1
0.0,1
63.769907396403916,0
0.0,1
2.2741188696769217,1
11.983583698744312,1
20.858449124608867,1
54.00446709497625,0
1.2797217589584684,1
56.617179242899844,0
10.142480328983947,1
62.6138218656385,0
9.902098581155895,1
17.76043362986066,1
0.0,1
68.0,0
17.842772995466373,1
1.872360553385803,1
0.0,1
15.610079063791886,1
0.0,1
0.0,1
7.643021816360342,1
0.431853114772327,1
2.973690253631822,1
0.0,1
0.0,1
68.0,0
0.0,1
54.846979459759964,0
51.9289002287936,0
46.74744919773072,0
10.985188904471308,1
10.139317182953988,1
4.801697932329216,1
68.0,0
53.793800124996324,0
0.0,1
6.110822414378683,1
66.91746406303285,0
3.7219247154923236,1
62.24070205762053,0
15.600343552186896,1
68.0,0
68.0,0
0.0,1
14.936271918810984,1
0.0,1
3.920122419165323,1
0.49952528264625506,1
4.293533561146942,1
0.0,1
9.626342916248998,1
0.0,1
0.0,1
67.9391870449368,0
17.44530161105658,1
62.216762228453504,0
63.105302600444446,0
50.24393581350013,0
7.20717504376636,1
7.430442952648008,1
16.46343286592776,1
0.0,1
11.927079727992039,1
0.0,1
60.36576653944494,0
0.0,1
8.59896594696847,1
0.12736998844217862,1
68.0,0
0.0,1
20.71798297900274,1
7.104275852310812,1
6.417988800725883,1
3.1977991203484035,1
8.137828754421188,1
4.640759231720592,1
67.79320822551553,0
68.0,0
2.4931140316306504,1
68.0,0
64.84412898401051,0
55.90349804061704,0
63.52674365517913,0
63.7557571150366,0
4.91703915625876,1
5.7432138490088205,1
8.320594746974221,1
68.0,0
54.39811675247813,0
0.0,1
0.0,1
67.35481845693505,0
0.6853696189454377,1
2.4640209543686993,1
2.942873086407481,1
6.237351587258175,1
13.791047717249246,1
5.008185048447763,1
57.117380526693324,0
2.30944656403135,1
9.256530905094763,1
0.0,1
52.15198592246792,0
15.558266656306362,1
10.034813789988739,1
4.274562333980524,1
0.0,1
0.38149677921954606,1
68.0,0
64.80166818651585,0
68.0,0
53.58456055873005,0
11.306607508528145,1
68.0,0
0.0,1
3.8723499693709287,1
8.797994436111093,1
0.6657253857370939,1
